CustomerID,Age,Annual_Income_k$,Spending_Score,Gender,Region,Membership_Years,Purchase_Frequency,Last_Purchase_Date,Preferred_Category
478,68,126,60,Female,East,1,4,2020-06-22,Clothing
479,20,32,7,Female,East,8,5,2023-07-05,Groceries
480,44,139,56,Male,South,11,4,2020-04-24,Clothing
481,57,38,50,Female,South,11,3,2022-08-07,Clothing
482,37,53,100,Female,North,9,4,2023-03-03,Electronics
483,35,35,85,Female,East,3,6,2022-03-04,Clothing
484,37,75,30,Female,South,3,3,2022-08-19,Clothing
485,47,42,39,Female,East,19,8,2021-12-19,Sports
486,27,83,63,Female,West,6,6,2020-09-13,Sports
487,69,34,27,Female,South,4,5,2022-11-20,Electronics
488,40,73,90,Female,East,16,8,2022-12-19,Clothing
489,64,148,83,Male,East,13,4,2023-05-01,Electronics
490,20,17,14,Female,East,12,5,2020-12-18,Sports
491,69,104,55,Female,West,17,3,2020-08-10,Electronics
492,67,63,40,Male,North,12,1,2020-02-12,Sports
493,26,36,58,Male,South,14,11,2021-06-11,Home Decor
494,66,98,31,Male,East,14,4,2020-09-10,Electronics
495,36,44,7,Female,East,7,6,2021-04-08,Clothing
496,53,126,97,Male,South,16,6,2022-05-02,Electronics
497,57,16,73,Female,South,17,4,2023-12-22,Home Decor
498,44,118,66,Female,West,13,7,2022-07-17,Groceries
499,59,53,58,Female,North,4,3,2020-04-03,Electronics
500,45,116,100,Female,East,1,6,2020-05-01,Sports
